repo_path	bytes	sha256
submission_assets/additional_files/Additional_File_1.pdf	382765	36bbc03369f5f47d8c010fbe1b47f8a2f2ee8d1691c18714cbf454676251875e
submission_assets/additional_files/Additional_File_1_editable_source.pptx	1397015	75147ec507b7742df73c373205fc16fe8f062c79a3e513236765409e6e80f7a4
submission_assets/additional_files/Additional_File_2.xlsx	60118	9e578e6bf578a36df8d89bb07a35e9f25e015f740b9109f4456db8a7db85fe10
submission_assets/main_figures/Figure_1.pdf	469464	7d82f3c20176b27ceb4ba5ba76c4cb464cf38b73274132684d8145cfb3ca1a46
submission_assets/main_figures/Figure_2.pdf	137771	31da3b8afa476325f3aef5611f95615b235280ddd5887c4c1b202942a1d0cdd7
submission_assets/main_figures/Figure_3.pdf	139088	cf2b465a64b7f19d1b0abb4407186c1c1b5d13545d39754c81579e7f8fcc35dd
submission_assets/main_figures/Figure_4.pdf	193250	eaaa147895c58d6d0d1f617f9979140cee5e5c448ca8d7a50b770365ef0c597c
submission_assets/main_figures/Figure_5.pdf	136896	30372aac184566054e8faa93ba4a79771e1668ef9624542d6ea1da1cafdf5acd
submission_assets/main_tables/Table_1.docx	29520	8371567916ea9febd7b9af811693369adb26cd55bd4b420249b5e15b54032fbb
submission_assets/main_tables/Table_2.docx	31097	cc253f891b3ef3ddc10a644f3a044485a574e9e3cf213209512343d811c73c9e
